    Updating crates.io index
  Downloaded dashmap v5.5.3
  Downloaded darling_macro v0.20.11
  Downloaded darling_core v0.20.11
  Downloaded darling v0.21.3
  Downloaded darling v0.20.11
  Downloaded ctr v0.9.2
  Downloaded ctor v0.2.9
  Downloaded cssparser-macros v0.6.1
  Downloaded crypto-mac v0.8.0
  Downloaded crypto-common v0.1.6
  Downloaded crunchy v0.2.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam v0.8.4
  Downloaded cron v0.12.1
  Downloaded crc32fast v1.5.0
  Downloaded ipnet v2.11.0
  Downloaded inout v0.1.4
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded httparse v1.10.1
  Downloaded http-body v0.4.6
  Downloaded html5ever v0.29.1
  Downloaded hashbrown v0.16.0
  Downloaded hashbrown v0.12.3
  Downloaded hash32 v0.2.1
  Downloaded gtk-sys v0.18.2
  Downloaded goblin v0.5.4
  Downloaded glib v0.18.5
  Downloaded gio v0.18.4
  Downloaded getrandom v0.1.16
  Downloaded gdkwayland-sys v0.18.2
  Downloaded gdk-sys v0.18.2
  Downloaded gdk-pixbuf v0.18.5
  Downloaded fxhash v0.2.1
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded futf v0.1.5
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded feature-probe v0.1.1
  Downloaded equivalent v1.0.2
  Downloaded enum-iterator-derive v1.5.0
  Downloaded enum-iterator v1.5.0
  Downloaded ed25519-dalek-bip32 v0.2.0
  Downloaded eager v0.1.0
  Downloaded dtoa v1.0.10
  Downloaded dlopen2_derive v0.4.1
  Downloaded dlopen2 v0.8.0
  Downloaded dirs-sys v0.5.0
  Downloaded dirs v5.0.1
  Downloaded dirs v4.0.0
  Downloaded digest v0.10.7
  Downloaded derivation-path v0.2.0
  Downloaded crossbeam-queue v0.3.12
  Downloaded crossbeam-deque v0.8.6
  Downloaded combine v3.8.1
  Downloaded clap v3.2.25
  Downloaded clap v2.34.0
  Downloaded chumsky v0.9.3
  Downloaded chrono v0.4.42
  Downloaded hmac v0.12.1
  Downloaded hmac v0.8.1
  Downloaded histogram v0.6.9
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded heck v0.3.3
  Downloaded hashlink v0.8.4
  Downloaded gtk3-macros v0.18.2
  Downloaded gobject-sys v0.18.0
  Downloaded glob v0.3.3
  Downloaded glib-sys v0.18.1
  Downloaded glib-macros v0.18.5
  Downloaded ghash v0.5.1
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.16
  Downloaded gethostname v0.2.3
  Downloaded generic-array v0.14.9
  Downloaded gdkx11-sys v0.18.2
  Downloaded gdkx11 v0.18.2
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded dyn-clone v1.0.20
  Downloaded dotenvy v0.15.7
  Downloaded dlopen2_derive v0.3.0
  Downloaded dirs v6.0.0
  Downloaded darling_macro v0.21.3
  Downloaded ctr v0.8.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc-catalog v2.4.0
  Downloaded crc v3.3.0
  Downloaded cookie v0.18.1
  Downloaded convert_case v0.4.0
  Downloaded constant_time_eq v0.3.1
  Downloaded const-oid v0.7.1
  Downloaded console v0.15.11
  Downloaded concurrent-queue v2.5.0
  Downloaded compression-core v0.4.29
  Downloaded compression-codecs v0.4.31
  Downloaded clap_lex v0.2.4
  Downloaded cipher v0.4.4
  Downloaded cipher v0.3.0
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded cfg-expr v0.15.8
  Downloaded cc v1.2.44
  Downloaded brotli v8.0.2
  Downloaded heck v0.4.1
  Downloaded cpufeatures v0.2.17
  Downloaded cfb v0.7.3
  Downloaded cbc v0.1.2
  Downloaded cargo_toml v0.22.3
  Downloaded cargo_metadata v0.19.2
  Downloaded cargo-platform v0.1.9
  Downloaded caps v0.5.6
  Downloaded camino v1.2.1
  Downloaded cairo-sys-rs v0.18.2
  Downloaded bytes v1.10.1
  Downloaded byteorder v1.5.0
  Downloaded bytemuck v1.24.0
  Downloaded bv v0.11.1
  Downloaded bumpalo v3.19.0
  Downloaded brotli-decompressor v5.0.0
  Downloaded borsh-schema-derive-internal v0.10.4
  Downloaded borsh v1.5.7
  Downloaded blocking v1.6.2
  Downloaded blake3 v1.8.2
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded base64 v0.13.1
  Downloaded base64 v0.12.3
  Downloaded async-compression v0.4.32
  Downloaded asn1-rs v0.5.2
  Downloaded ark-ff v0.4.2
  Downloaded anchor-syn v0.29.0
  Downloaded anchor-derive-serde v0.29.0
  Downloaded aho-corasick v1.1.4
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.4
  Downloaded aes v0.7.5
  Downloaded bs58 v0.5.1
  Downloaded bs58 v0.4.0
  Downloaded borsh-schema-derive-internal v0.9.3
  Downloaded borsh-derive-internal v0.10.4
  Downloaded borsh-derive-internal v0.9.3
  Downloaded borsh-derive v1.5.7
  Downloaded borsh-derive v0.10.4
  Downloaded borsh-derive v0.9.3
  Downloaded borsh v0.10.4
  Downloaded borsh v0.9.3
  Downloaded block-padding v0.3.3
  Downloaded block-padding v0.2.1
  Downloaded blake2 v0.10.6
  Downloaded bitmaps v2.1.0
  Downloaded bitflags v2.10.0
  Downloaded bincode v1.3.3
  Downloaded base64ct v1.7.2
  Downloaded auto-launch v0.5.0
  Downloaded atk v0.18.2
  Downloaded async-trait v0.1.89
  Downloaded async-task v4.7.1
  Downloaded async-lock v2.8.0
  Downloaded async-io v1.13.0
  Downloaded async-fs v1.6.0
  Downloaded async-executor v1.13.3
  Downloaded async-channel v1.9.0
  Downloaded async-broadcast v0.5.1
  Downloaded asn1-rs-derive v0.4.0
  Downloaded ascii v0.9.3
  Downloaded arrayvec v0.7.6
  Downloaded arrayref v0.3.9
  Downloaded ark-poly v0.4.2
  Downloaded ark-ec v0.4.2
  Downloaded argon2 v0.5.3
  Downloaded ar_archive_writer v0.2.0
  Downloaded anyhow v1.0.100
  Downloaded ansi_term v0.12.1
  Downloaded anchor-lang v0.29.0
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded ahash v0.7.8
  Downloaded aes-gcm-siv v0.10.3
  Downloaded aead v0.5.2
  Downloaded Inflector v0.11.4
  Downloaded block-buffer v0.9.0
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.0
  Downloaded atty v0.2.14
  Downloaded atomic-waker v1.1.2
  Downloaded atoi v1.0.0
  Downloaded atk-sys v0.18.2
  Downloaded async-recursion v1.1.1
  Downloaded async-mutex v1.4.1
  Downloaded async-channel v2.5.0
  Downloaded assert_matches v1.5.0
  Downloaded asn1-rs-impl v0.1.0
  Downloaded ark-std v0.4.0
  Downloaded ark-serialize-derive v0.4.2
  Downloaded ark-serialize v0.4.2
  Downloaded ark-ff-macros v0.4.2
  Downloaded ark-bn254 v0.4.0
  Downloaded anchor-attribute-constant v0.29.0
  Downloaded anchor-attribute-account v0.29.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded aead v0.4.3
  Downloaded anchor-derive-space v0.29.0
  Downloaded anchor-derive-accounts v0.29.0
  Downloaded anchor-attribute-program v0.29.0
  Downloaded anchor-attribute-event v0.29.0
  Downloaded anchor-attribute-error v0.29.0
  Downloaded anchor-attribute-access-control v0.29.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded adler2 v2.0.1
   Compiling unicode-ident v1.0.22
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.41
error: linking with `cc` failed: exit status: 1
  |
